R_DEF: Internal format may change without notice
local
array user_types
color black
color white
drawable canada
drawable custom_button
drawable emailicon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable indiaflag
drawable pakistanflag
drawable password
drawable profile
drawable screen2bg
drawable splashbg
drawable textbox
drawable uk
drawable usaflag
font poppinsblack
font poppinsblackitalic
font poppinsbold
font poppinsbolditalic
font poppinsitalic
font poppinslight
font poppinsmedium
font poppinsthin
id againpasswordbox
id countryCodeSpinner
id countryTextTextView
id emailbox
id flagIcon
id flagImageView
id fullNamebox
id linearLayout2
id lottieViewMainActivity
id lottieViewScreen2
id main
id passwordbox
id phoneEditText
id phonebox
id termsandpolicytext
id userTypeSpinner
id usertype
layout activity_main
layout activity_screen2
layout custom_spinner_item
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
raw splashanim
string app_desc
string app_name
string create_your_account
string enter_your_email
string enter_your_full_name
string enter_your_password
string enter_your_password_again
string enter_your_phone_number
style Base.Theme.RideFlowAppp
style CustomSpinnerTheme
style Theme.RideFlowAppp
xml backup_rules
xml data_extraction_rules
